station_id,stationname,date,daytype,rides
40300,Indiana,01/14/2001,U,231
40310,Western-Orange,01/14/2001,U,567
40320,Division/Milwaukee,01/14/2001,U,1342
40330,Grand/State,01/14/2001,U,3995
40340,Berwyn,01/14/2001,U,1629
40350,UIC-Halsted,01/14/2001,U,578
40360,Southport,01/14/2001,U,539
40370,Washington/Dearborn,01/14/2001,U,1154
40380,Clark/Lake,01/14/2001,U,1374
40390,Forest Park,01/14/2001,U,750
40400,Noyes,01/14/2001,U,238
40420,Cicero-Cermak,01/14/2001,U,0
40430,Clinton-Forest Park,01/14/2001,U,583
40440,California-Cermak,01/14/2001,U,0
40450,95th/Dan Ryan,01/14/2001,U,5336
40460,Merchandise Mart,01/14/2001,U,268
40470,Racine,01/14/2001,U,408
40480,Cicero-Lake,01/14/2001,U,470
40490,Grand/Milwaukee,01/14/2001,U,370
40500,Washington/State,01/14/2001,U,1444
40510,Garfield-South Elevated,01/14/2001,U,319
40520,Foster,01/14/2001,U,244
40530,Diversey,01/14/2001,U,906
40540,Wilson,01/14/2001,U,2046
40550,Irving Park-O'Hare,01/14/2001,U,1164
40560,Jackson/State,01/14/2001,U,2058
40570,California/Milwaukee,01/14/2001,U,841
40580,54th/Cermak,01/14/2001,U,0
40590,Damen/Milwaukee,01/14/2001,U,1143
40600,Kostner,01/14/2001,U,0
40610,Ridgeland,01/14/2001,U,193
40630,Clark/Division,01/14/2001,U,3440
40640,Madison/Wabash,01/14/2001,U,427
40650,North/Clybourn,01/14/2001,U,2057
40660,Armitage,01/14/2001,U,503
40670,Western/Milwaukee,01/14/2001,U,825
40680,Adams/Wabash,01/14/2001,U,1042
40690,Dempster,01/14/2001,U,271
40700,Laramie,01/14/2001,U,374
40710,Chicago/Franklin,01/14/2001,U,609
40720,East 63rd-Cottage Grove,01/14/2001,U,450
40730,Washington/Wells,01/14/2001,U,298
40740,Western-Cermak,01/14/2001,U,0
40750,Harlem-O'Hare,01/14/2001,U,642
40760,Granville,01/14/2001,U,1588
40770,Lawrence,01/14/2001,U,1344
40780,Central Park,01/14/2001,U,0
40790,Monroe/Dearborn,01/14/2001,U,530
40800,Sedgwick,01/14/2001,U,495
40810,Medical Center,01/14/2001,U,724
40820,Rosemont,01/14/2001,U,1198
40830,18th,01/14/2001,U,0
40840,South Boulevard,01/14/2001,U,205
40850,Library,01/14/2001,U,259
40870,Francisco,01/14/2001,U,282
40880,Thorndale,01/14/2001,U,1381
40890,O'Hare Airport,01/14/2001,U,5861
40900,Howard,01/14/2001,U,2487
40910,63rd-Dan Ryan,01/14/2001,U,2059
40920,Pulaski-Forest Park,01/14/2001,U,560
40930,Midway Airport,01/14/2001,U,2019
40940,Halsted/63rd,01/14/2001,U,264
40960,Pulaski-Orange,01/14/2001,U,616
40970,Cicero-Forest Park,01/14/2001,U,462
40980,Harlem-Forest Park,01/14/2001,U,257
40990,69th,01/14/2001,U,3078
41000,Cermak-Chinatown,01/14/2001,U,1897
41010,Rockwell,01/14/2001,U,315
41020,Logan Square,01/14/2001,U,1542
41030,Polk,01/14/2001,U,0
41040,Kedzie-Cermak,01/14/2001,U,0
41050,Linden,01/14/2001,U,218
41060,Ashland-Orange,01/14/2001,U,347
41070,Kedzie-Lake,01/14/2001,U,450
41080,47th-South Elevated,01/14/2001,U,471
41090,Monroe/State,01/14/2001,U,1338
41120,35-Bronzeville-IIT,01/14/2001,U,604
41130,Halsted-Orange,01/14/2001,U,393
41140,King Drive,01/14/2001,U,242
41150,Kedzie-Midway,01/14/2001,U,635
41160,Clinton-Lake,01/14/2001,U,290
41170,Garfield-Dan Ryan,01/14/2001,U,2053
41180,Kedzie-Brown,01/14/2001,U,597
41190,Jarvis,01/14/2001,U,759
41200,Argyle,01/14/2001,U,1402
41210,Wellington,01/14/2001,U,417
41220,Fullerton,01/14/2001,U,3611
41230,47th-Dan Ryan,01/14/2001,U,1241
41240,Addison-O'Hare,01/14/2001,U,487
41250,Central-Evanston,01/14/2001,U,255
41260,Austin-Lake,01/14/2001,U,504
41270,43rd,01/14/2001,U,294
41280,Jefferson Park,01/14/2001,U,1856
41290,Kimball,01/14/2001,U,1127
41300,Loyola,01/14/2001,U,2130
41310,Paulina,01/14/2001,U,534
41320,Belmont-North Main,01/14/2001,U,4790
41330,Montrose-O'Hare,01/14/2001,U,475
41340,LaSalle,01/14/2001,U,205
41350,Oak Park-Lake,01/14/2001,U,301
41360,California-Lake,01/14/2001,U,274
41380,Bryn Mawr,01/14/2001,U,2024
41400,Roosevelt,01/14/2001,U,2292
41410,Chicago/Milwaukee,01/14/2001,U,389
41420,Addison-North Main,01/14/2001,U,2170
41430,87th,01/14/2001,U,2143
41440,Addison-Brown,01/14/2001,U,270
41450,Chicago/State,01/14/2001,U,6490
41460,Irving Park-Brown,01/14/2001,U,486
41480,Western-Brown,01/14/2001,U,909
41490,Harrison,01/14/2001,U,887
41500,Montrose-Brown,01/14/2001,U,567
41660,Lake/State,01/14/2001,U,3662
40010,Austin-Forest Park,01/15/2001,W,987
40020,Harlem-Lake,01/15/2001,W,2377
40030,Pulaski-Lake,01/15/2001,W,1024
40040,Quincy/Wells,01/15/2001,W,4807
40050,Davis,01/15/2001,W,3029
40060,Belmont-O'Hare,01/15/2001,W,3517
40070,Jackson/Dearborn,01/15/2001,W,4132
40080,Sheridan,01/15/2001,W,3519
40090,Damen-Brown,01/15/2001,W,1532
40100,Morse,01/15/2001,W,3424
40120,35th/Archer,01/15/2001,W,1339
40130,51st,01/15/2001,W,661
40140,Skokie,01/15/2001,W,2010
40150,Pulaski-Cermak,01/15/2001,W,277
40160,LaSalle/Van Buren,01/15/2001,W,1392
40170,Ashland-Lake,01/15/2001,W,861
40180,Oak Park-Forest Park,01/15/2001,W,879
40190,Sox-35th-Dan Ryan,01/15/2001,W,2271
40200,Randolph/Wabash,01/15/2001,W,4227
40210,Damen-Cermak,01/15/2001,W,438
40220,Western-Forest Park,01/15/2001,W,647
40230,Cumberland,01/15/2001,W,3397
40240,79th,01/15/2001,W,5247
40250,Kedzie-Homan-Forest Park,01/15/2001,W,810
40260,State/Lake,01/15/2001,W,6533
